Customer ID,Customer Name,Customer_Segment,Sector,Country,Customer_Status,Annual_Speed,Length_Of_Sales_Cycle,Product_Name,Highest_Contract_Level,Compelling_Event,RFP,Sales_Engineer_Engaged,Services_Included,Customer_Meeting,License,Contacts,Opportunity_Value
4493,Steve Martin,Enterprise,Apparel,France,current customer,Huge,6 Months,Identity Server,Manager Level,Yes,Yes,Yes,Yes,5,55,145,36000
4494,Omega Soft-Hardware Markt,Fortune500,Goods,Russia,current customer,Small,1 Year,Security,C-Level,No,Yes,Yes,Yes,34,473,155,155000
4495,Minerva Energieversorgung GmbH,SMB,Healthcare,Japan,current customer,Medium,18 Months,Security,Manager Level,Yes,No,No,Yes,4,130,93,31000
4496,General Distributors Inc,SMB,Apparel,Brazil,current customer,Large,6 Months,CRM,Manager Level,Yes,Yes,Yes,Yes,31,122,52,27000
4497,Mansur Computers. Inc.,Enterprise,Healthcare,Germany,current customer,Medium,6 Months,Application Server,C-Level,Yes,Yes,No,No,18,63,23,41000
4498,Alpha-Systems GmbH,Enterprise,Retail,Brazil,current customer,Huge,1 Year,ERP,C-Level,No,No,Yes,Yes,28,216,119,155000
4499,Thomas Bush Inc.,Fortune500,Retail,China,current customer,Huge,1 Year,Portal,C-Level,No,No,Yes,No,38,446,38,182000
4500,Department of Defense,SMB,Construction,Japan,prospect,Large,6 Months,Portal,Individual Contributor Level,Yes,No,Yes,No,17,32,136,38000
4501,Tornado Motorsport,Enterprise,Manufacturing,UK,prior customer,Big,6 Months,Web Server,C-Level,Yes,No,No,Yes,19,134,153,48000
4502,Thomas World Distribution,SMB,Goods,China,prospect,Huge,6 Months,Identity Server,C-Level,No,Yes,No,Yes,28,155,42,39000
4503,Andrew Sands,Enterprise,Goods,Germany,prior customer,Medium,2 Years,ERP,Manager Level,Yes,No,Yes,Yes,8,179,153,48000
4504,BZ Wines Inc.,SMB,High tech,China,current customer,Large,1 Month,Application Server,Individual Contributor Level,Yes,Yes,No,Yes,3,144,32,39000
115,Einmalkunde,SMB,High tech,Japan,prior customer,Small,1 Month,ERP,Individual Contributor Level,Yes,No,Yes,No,25,53,14,45000
4505,Dynamic Industries,Enterprise,Manufacturing,Russia,prior customer,Small,1 Year,Identity Server,C-Level,No,No,Yes,Yes,11,190,94,75000
4506,Century Software.Com,Enterprise,Construction,France,current customer,Big,1 Year,Portal,C-Level,No,No,Yes,No,18,226,105,45000
4507,Heiner Schmidtmann,Fortune500,Finserv,India,prospect,Medium,2 Years,Application Server,Manager Level,No,No,No,Yes,29,274,68,36000
4508,Brazil Technologies,SMB,Apparel,Italy,prospect,Huge,18 Months,Security,Manager Level,Yes,Yes,No,No,18,127,20,24000
4509,LORI WINTER,Fortune500,Manufacturing,Germany,current customer,Medium,1 Month,Portal,C-Level,Yes,Yes,No,Yes,12,209,92,41000
4510,JAMES FERENCY,SMB,Retail,Russia,prospect,Large,2 Years,Identity Server,Manager Level,No,No,Yes,Yes,5,37,34,23000
4511,Peter Hoffman,Fortune500,Healthcare,Japan,prior customer,Medium,6 Months,Web Server,C-Level,Yes,No,No,Yes,22,114,84,51000
4512,New Charles Scott,Enterprise,Manufacturing,France,prospect,Huge,1 Year,ERP,Manager Level,No,Yes,Yes,Yes,10,142,118,62000
4513,New David Lynch,Fortune500,High tech,Russia,prior customer,Big,2 Years,Identity Server,C-Level,No,Yes,No,Yes,5,235,58,48000
4514,New CBD Computer Based Design,SMB,Goods,India,current customer,Medium,2 Years,ERP,Individual Contributor Level,Yes,Yes,No,Yes,4,95,34,31000
4515,New Technik und Systeme GmbH,Enterprise,Healthcare,France,prior customer,Large,6 Months,Portal,C-Level,Yes,No,Yes,Yes,27,278,147,43000
4516,New CompSmart Inc.,Enterprise,Goods,Germany,current customer,Big,1 Year,Analytics,C-Level,Yes,No,Yes,No,34,355,90,166000
4517,New N.I.C. High Tech,Enterprise,Healthcare,North America,prospect,Huge,6 Months,Analytics,C-Level,Yes,No,Yes,No,13,270,41,62000
4518,New Adecom SA,SMB,Retail,Brazil,prospect,Big,6 Months,Analytics,Individual Contributor Level,Yes,Yes,Yes,No,16,77,81,49000
4519,New C-Tech Corp,Enterprise,Finserv,UK,prior customer,Huge,1 Year,Identity Server,C-Level,No,No,No,Yes,24,79,53,53000
4520,New ADCOM COMPUTER,SMB,Manufacturing,Russia,prior customer,Huge,18 Months,Application Server,Individual Contributor Level,No,Yes,No,Yes,30,101,115,15000
4521,New CCS Industrial,SMB,Healthcare,Germany,prior customer,Huge,6 Months,ERP,C-Level,No,No,No,No,28,268,124,74000
4522,New RIWA Regional Storage Trenton,Enterprise,Finserv,Italy,prior customer,Large,2 Years,Portal,C-Level,No,No,Yes,No,19,206,63,62000
4523,New PR Electronics France,Enterprise,Apparel,China,prior customer,Large,1 Month,Database,C-Level,Yes,Yes,Yes,No,18,76,135,42000
4524,New Mamoun Darkazanli,Enterprise,Construction,Japan,prior customer,Small,1 Month,Portal,C-Level,Yes,No,No,No,17,101,125,44000
4525,New Carmella Credit,Enterprise,High tech,Japan,prospect,Big,1 Year,Database,C-Level,Yes,Yes,Yes,No,29,163,49,71000
4526,New Builders Depot,Enterprise,Manufacturing,Italy,prior customer,Big,1 Year,CRM,C-Level,Yes,No,Yes,Yes,27,138,39,58000
4527,New Matrax,Fortune500,Finserv,UK,current customer,Huge,1 Year,Portal,C-Level,No,Yes,Yes,Yes,17,491,27,140000
4528,New xNET,Enterprise,Retail,Japan,prior customer,Small,1 Year,Web Server,Individual Contributor Level,No,Yes,Yes,No,5,288,12,64000
4529,New Rawlings Group,Enterprise,Goods,UK,prior customer,Huge,1 Month,Application Server,Manager Level,No,Yes,No,Yes,12,259,148,36000
4530,New P. Baker,Enterprise,Consumer Product,France,prior customer,Large,6 Months,Analytics,C-Level,No,Yes,Yes,No,18,75,149,42000
4531,New BEN GUIER,Enterprise,Finserv,China,current customer,Huge,1 Month,Portal,Individual Contributor Level,No,No,Yes,No,17,61,14,26000
4532,ABC John Evans,SMB,Healthcare,Brazil,prospect,Medium,1 Month,Application Server,Individual Contributor Level,No,Yes,Yes,Yes,14,130,146,19000
4533,ABC Edward Burns,Enterprise,Healthcare,India,prospect,Big,1 Year,Portal,C-Level,No,No,No,Yes,10,88,29,64000
4534,ABC Karsson High Tech Markt,Fortune500,Goods,India,current customer,Medium,1 Year,Application Server,C-Level,No,No,Yes,No,35,348,92,133000
4535,ABC Becker Koeln,Enterprise,Healthcare,North America,current customer,Small,1 Year,CRM,Manager Level,No,Yes,Yes,No,16,200,80,48000
4536,ABC C.A.S. Computer Application Systems,Fortune500,Manufacturing,France,prospect,Large,6 Months,Identity Server,Individual Contributor Level,No,Yes,No,No,15,122,18,30000
4537,ABC SudaTech GmbH,Enterprise,Consumer Product,India,prior customer,Large,1 Year,Identity Server,C-Level,Yes,Yes,Yes,No,9,151,38,55000
4538,ABC HTG Komponente GmbH,SMB,High tech,Russia,current customer,Small,1 Year,CRM,Individual Contributor Level,No,Yes,Yes,Yes,29,89,50,13000
4539,ABC Davis Integration System,Enterprise,Healthcare,Brazil,prospect,Large,2 Years,Portal,Manager Level,No,No,Yes,Yes,17,110,31,24000
4540,ABC La Quinta Hotel & Towers,Enterprise,Goods,Germany,current customer,Medium,18 Months,Portal,C-Level,No,No,Yes,Yes,21,191,141,39000
4541,ABC Computer Specialists Inc.,Fortune500,Retail,Brazil,current customer,Large,1 Year,Portal,C-Level,Yes,No,Yes,No,33,242,56,171000
4542,ABC Alexander Inc.,SMB,Consumer Product,China,prospect,Big,2 Years,Portal,C-Level,Yes,Yes,No,Yes,18,129,19,18000
4543,ABC Feuerwehr Tuning AG,Enterprise,Healthcare,Germany,current customer,Big,1 Year,Analytics,C-Level,Yes,Yes,No,No,8,153,57,66000
4544,ABC IDONWANAPAY  Stores,Fortune500,Finserv,Brazil,current customer,Medium,1 Year,Identity Server,C-Level,No,No,No,No,39,264,188,174000
4545,ABC Havers  Inc.,SMB,Goods,North America,current customer,Large,18 Months,ERP,Manager Level,No,No,Yes,No,14,126,70,30000
4546,ABC Praxis Dr. Ernst & Dr. Weissing,SMB,Consumer Product,Brazil,prospect,Big,6 Months,Application Server,Manager Level,Yes,Yes,No,Yes,20,26,43,13000
4547,ABC Holden & Associates,SMB,Construction,Russia,prior customer,Small,6 Months,Web Server,Manager Level,Yes,No,No,No,11,91,134,52000
4548,ABC Fred Miller,Fortune500,Goods,Germany,current customer,Big,1 Year,Portal,C-Level,No,Yes,No,No,28,430,60,148000
4549,ABC Industrie Dynamique,Enterprise,Healthcare,China,current customer,Medium,1 Month,ERP,Manager Level,Yes,No,No,Yes,5,129,22,49000
4550,ABC LORI ZINNY,SMB,Consumer Product,UK,prospect,Large,1 Month,Analytics,Individual Contributor Level,No,No,No,Yes,20,28,31,46000
4551,ABC ALAN FINER,Enterprise,Construction,Russia,current customer,Huge,18 Months,Application Server,C-Level,Yes,Yes,Yes,Yes,7,137,53,59000
4552,ABC Pascal Roberts,Fortune500,Goods,UK,prior customer,Medium,18 Months,Portal,C-Level,No,No,Yes,Yes,23,228,37,74000
4553,Alex Lynch Inc,Fortune500,Manufacturing,Germany,current customer,Medium,1 Year,Portal,C-Level,Yes,Yes,No,Yes,23,556,53,157000
4554,Lampen-Markt GmbH Inc,Fortune500,Goods,Germany,current customer,Medium,1 Year,Identity Server,C-Level,No,Yes,No,No,35,300,63,115000
4555,Computer Competence Center Inc,Enterprise,High tech,Brazil,prior customer,Huge,18 Months,CRM,C-Level,No,Yes,Yes,No,17,290,19,76000
4556,Societe Chimique Picardie SA Inc,Enterprise,Consumer Product,Russia,prior customer,Big,6 Months,Database,Manager Level,Yes,Yes,No,No,25,68,86,45000
4557,Caribbean Computer Supply Corp Inc,SMB,Retail,China,prospect,Big,1 Month,CRM,Individual Contributor Level,Yes,Yes,Yes,No,26,134,144,24000
4558,PC-World Stuttgart KG Inc,Fortune500,Goods,Russia,current customer,Medium,1 Year,Database,C-Level,Yes,Yes,Yes,Yes,26,488,116,143000
4559,Norwegian Import & Export Group Inc,Enterprise,Consumer Product,Japan,prior customer,Huge,6 Months,Database,Individual Contributor Level,No,Yes,Yes,Yes,13,216,119,41000
4560,Andyna and Dynana Laboratories Inc Inc,Fortune500,Finserv,Germany,current customer,Huge,1 Year,Identity Server,C-Level,Yes,Yes,No,Yes,29,339,82,151000
4561,Ketiv Technologies Inc,SMB,Retail,France,prior customer,Medium,18 Months,Database,C-Level,Yes,Yes,Yes,Yes,26,170,122,57000
4562,Powers & Company Inc,Enterprise,Manufacturing,Germany,prospect,Large,6 Months,ERP,Manager Level,Yes,No,No,No,10,159,48,36000
4563,Flatter & Asche AG Inc,SMB,Healthcare,France,prospect,Large,18 Months,CRM,Individual Contributor Level,No,Yes,No,Yes,23,97,151,33000
4564,The Wine Consignee Inc. Inc,Enterprise,Finserv,France,prior customer,Big,6 Months,Database,Manager Level,No,Yes,Yes,Yes,19,291,104,49000
4565,Gourmet Market Inc,Fortune500,Consumer Product,North America,prior customer,Small,6 Months,Security,C-Level,No,No,Yes,Yes,12,55,13,51000
4566,Computer Systems Inc,Enterprise,Finserv,UK,prior customer,Big,1 Month,ERP,Manager Level,No,No,Yes,Yes,8,168,37,64000
4567,American Security Company Inc,Enterprise,High tech,Japan,prior customer,Huge,1 Year,Portal,C-Level,No,No,Yes,Yes,22,94,52,73000
4568,Hall Manufacturing Inc,SMB,Goods,North America,current customer,Huge,1 Month,ERP,Individual Contributor Level,No,No,No,Yes,4,51,42,20000
4569,Avnet Electronics Inc,Enterprise,Manufacturing,China,current customer,Big,1 Year,CRM,C-Level,Yes,No,No,No,28,165,29,51000
4570,Tom Little Inc,SMB,Goods,France,prospect,Small,1 Month,Portal,Individual Contributor Level,Yes,Yes,No,No,24,77,135,49000
4571,ALAN FARRAR Inc,Fortune500,Apparel,Germany,current customer,Big,18 Months,ERP,Manager Level,No,Yes,Yes,No,25,66,131,39000
4572,Mark Miller Inc,SMB,Consumer Product,Brazil,prospect,Medium,1 Month,Application Server,Individual Contributor Level,No,No,No,No,3,123,62,13000
4573,Robert Jensen AG,Fortune500,High tech,North America,current customer,Huge,1 Year,Security,C-Level,No,No,No,Yes,33,466,121,132000
4574,Janett Adams AG,SMB,Manufacturing,UK,prospect,Big,1 Month,Application Server,Individual Contributor Level,No,No,Yes,No,5,89,56,15000
4575,Hitech AG AG,Fortune500,Consumer Product,China,current customer,Small,1 Year,Web Server,C-Level,No,No,No,Yes,38,273,155,139000
4576,Amadeus AG,SMB,Manufacturing,France,prior customer,Medium,18 Months,Identity Server,Manager Level,Yes,No,Yes,No,21,271,136,45000
4577,TALPA GmbH AG,SMB,Apparel,Russia,prospect,Large,6 Months,CRM,C-Level,No,No,Yes,Yes,7,55,86,36000
4578,COMPU Tech. AG AG,SMB,Construction,Germany,current customer,Huge,1 Month,Web Server,Manager Level,No,No,Yes,Yes,2,30,42,27000
4579,Jashanmal International Trading Co AG,SMB,Finserv,North America,prior customer,Small,1 Month,Portal,Individual Contributor Level,No,Yes,Yes,Yes,6,85,72,18000
899,Candid International Technology AG,SMB,Healthcare,France,prospect,Large,6 Months,Application Server,C-Level,Yes,No,No,Yes,11,59,32,19000
4580,Media Store AG,SMB,Retail,France,prospect,Small,6 Months,Security,C-Level,Yes,Yes,Yes,No,19,72,105,23000
4581,PH Monitor Corporation AG,SMB,High tech,Japan,prospect,Medium,6 Months,Web Server,C-Level,Yes,No,Yes,No,14,22,52,22000
4582,RIWA Headquarters AG,Fortune500,Retail,Japan,current customer,Small,1 Year,Application Server,C-Level,No,No,No,Yes,40,358,152,200000
934,Einmalkunde AG,SMB,Apparel,Japan,current customer,Small,1 Year,Portal,C-Level,Yes,No,Yes,Yes,47,400,92,157000
929,Krogertsens AG,Enterprise,Apparel,India,prospect,Huge,1 Month,Application Server,Individual Contributor Level,Yes,Yes,Yes,No,11,97,8,11000
4583,06MegaStore AG,Fortune500,High tech,Brazil,current customer,Small,1 Year,Analytics,C-Level,Yes,No,Yes,No,46,487,194,138000
4584,Ernst Brinkmann KG AG,SMB,Goods,Russia,prospect,Large,6 Months,Analytics,Individual Contributor Level,Yes,No,No,No,14,47,22,43000
4585,Sunburst Inc AG,Enterprise,Healthcare,Japan,prior customer,Medium,1 Year,Web Server,C-Level,No,No,No,Yes,28,249,116,47000
4586,Second Source AG,Enterprise,Consumer Product,Russia,current customer,Small,1 Month,CRM,Manager Level,Yes,Yes,Yes,Yes,20,135,135,38000
4587,Timco Corporation AG,Enterprise,Healthcare,UK,prospect,Large,6 Months,Web Server,Individual Contributor Level,No,No,Yes,Yes,29,52,96,46000
4588,JANE SANCHEZ AG,Fortune500,Consumer Product,Germany,current customer,Large,1 Year,Security,C-Level,No,Yes,Yes,No,45,401,20,170000
4589,ALAN GUETTEL AG,SMB,High tech,UK,current customer,Medium,1 Year,ERP,C-Level,No,No,No,No,21,599,64,153000
4590,Emma Bull GMBH,SMB,Retail,Russia,current customer,Large,18 Months,Web Server,Manager Level,Yes,Yes,Yes,Yes,6,107,154,19000
4591,Albert Brooks GMBH,Enterprise,Consumer Product,France,prior customer,Big,1 Year,CRM,C-Level,Yes,Yes,Yes,No,15,237,17,52000
4592,Institut fuer Umweltforschung GMBH,Enterprise,Finserv,Japan,prior customer,Medium,2 Years,Database,C-Level,Yes,No,No,Yes,21,284,37,40000
4593,Christal Clear GMBH,Enterprise,Retail,UK,prior customer,Big,18 Months,ERP,C-Level,No,No,No,No,18,141,115,63000
4594,General Distributors Inc. GMBH,Enterprise,Apparel,Italy,prior customer,Medium,6 Months,Application Server,C-Level,No,Yes,No,No,9,140,63,73000
4595,SAPSOTA AG GMBH,Fortune500,High tech,North America,current customer,Big,1 Year,Web Server,C-Level,No,Yes,No,No,25,211,45,179000
4596,Bit Market GMBH,Enterprise,Goods,China,current customer,Medium,1 Year,Analytics,C-Level,Yes,No,Yes,Yes,13,298,148,48000
4597,Live Insurance Inc. GMBH,Enterprise,Retail,UK,prior customer,Big,1 Month,Database,C-Level,Yes,No,Yes,Yes,10,141,107,72000
4598,Hotel Alfonso Del Vida GMBH,SMB,Retail,Japan,current customer,Huge,1 Year,Application Server,C-Level,No,No,No,No,24,190,153,170000
4599,Tornado Motorsports GMBH,Enterprise,Healthcare,North America,prior customer,Huge,1 Year,Analytics,Manager Level,No,Yes,No,Yes,23,254,9,68000
4600,Compu Tech GMBH,SMB,Construction,Italy,prospect,Large,1 Month,CRM,Individual Contributor Level,No,No,No,Yes,17,113,113,21000
4601,Zuber AG GMBH,SMB,Apparel,Brazil,prior customer,Huge,6 Months,Security,Individual Contributor Level,Yes,No,No,No,4,149,29,46000
4602,Wal-Mart GMBH,Fortune500,Healthcare,Germany,current customer,Big,1 Year,ERP,C-Level,Yes,Yes,Yes,No,32,440,135,118000
4603,Cliente 2 GMBH,SMB,Retail,China,prospect,Large,18 Months,Portal,Manager Level,Yes,Yes,Yes,Yes,20,111,108,48000
4604,Praxis Dr. M³ller GMBH,SMB,High tech,Italy,current customer,Huge,1 Year,Application Server,Individual Contributor Level,No,No,Yes,Yes,15,88,105,39000
4605,Titan Manufacturing GMBH,Enterprise,High tech,North America,prospect,Big,6 Months,CRM,C-Level,No,Yes,Yes,No,18,169,16,69000
4606,Jim┤s Mart 1026 GMBH,SMB,Goods,India,current customer,Small,1 Year,Analytics,C-Level,Yes,Yes,Yes,No,42,566,170,148000
4607,Microwell GMBH,Fortune500,Manufacturing,France,current customer,Big,1 Year,Identity Server,C-Level,No,No,No,No,27,473,133,169000
4608,MARIE ZDROK GMBH,SMB,Construction,Brazil,prior customer,Medium,6 Months,Application Server,Individual Contributor Level,Yes,Yes,Yes,Yes,21,264,31,53000
4609,BILL FERRARA GMBH,SMB,High tech,Russia,prospect,Big,2 Years,CRM,Individual Contributor Level,No,Yes,Yes,No,15,24,116,26000
4610,Tandra GMBH,Fortune500,Goods,Brazil,current customer,Large,1 Year,Analytics,C-Level,No,No,Yes,No,30,187,125,169000
4611,Tracy Collins SA,SMB,Apparel,Brazil,prospect,Medium,1 Year,Application Server,Manager Level,No,Yes,No,Yes,15,23,109,46000
4612,Becker Berlin SA,SMB,Construction,India,prior customer,Large,1 Month,Security,Individual Contributor Level,Yes,Yes,Yes,Yes,23,140,151,17000
4613,Elektromarkt Bamby SA,SMB,Construction,UK,prospect,Big,18 Months,Database,Individual Contributor Level,No,Yes,Yes,Yes,20,283,74,75000
4614,PILAR am Neckar SA,Fortune500,Construction,India,current customer,Medium,1 Year,Portal,C-Level,Yes,No,No,Yes,15,232,78,109000
4615,Motor Sports SA,Enterprise,Retail,UK,current customer,Big,18 Months,Portal,C-Level,No,Yes,No,No,10,267,28,37000
4616,CompuMax GmbH SA,SMB,High tech,China,prospect,Small,1 Month,Database,Individual Contributor Level,Yes,Yes,No,Yes,5,138,99,21000
4617,Miller & Son Trading Ltd. SA,Enterprise,Consumer Product,France,prior customer,Medium,1 Year,Web Server,C-Level,Yes,Yes,Yes,No,19,81,77,41000
4618,Cross Worlds Consulting SA,Fortune500,Consumer Product,Italy,current customer,Small,1 Year,ERP,C-Level,Yes,Yes,No,No,43,268,193,167000
4619,Tidemann Electronics SA,SMB,Construction,France,current customer,Medium,18 Months,Analytics,Manager Level,No,Yes,No,Yes,11,36,50,11000
4620,Wallace Distribution SA,SMB,Apparel,India,prospect,Large,18 Months,Identity Server,Manager Level,Yes,No,No,No,20,15,152,30000
4621,Inustrias Pacificas S.A. SA,Enterprise,Goods,Germany,prior customer,Small,1 Year,Identity Server,Manager Level,No,Yes,Yes,No,5,215,5,73000
4622,Global Technologies PLC SA,SMB,Finserv,Italy,prospect,Large,6 Months,Identity Server,Manager Level,Yes,No,Yes,No,8,75,153,33000
4623,Buying Unlimited SA,Fortune500,High tech,Italy,current customer,Medium,1 Year,Web Server,C-Level,No,Yes,Yes,No,30,457,187,114000
4624,Cilox HiTech SA,Fortune500,Construction,Germany,prospect,Medium,1 Month,Portal,Manager Level,Yes,Yes,Yes,Yes,25,64,112,31000
4625,Thornbury Enterprises SA,SMB,Goods,India,prior customer,Large,1 Year,Security,C-Level,No,Yes,No,No,26,166,9,60000
4626,Innovative Systems Inc. SA,SMB,High tech,China,prospect,Small,6 Months,Database,Individual Contributor Level,Yes,Yes,No,No,16,84,6,26000
4627,Townsend Company SA,Fortune500,Consumer Product,China,current customer,Large,1 Year,Security,C-Level,Yes,No,Yes,Yes,46,342,102,133000
4628,Lou Windham SA,Enterprise,High tech,France,prior customer,Huge,1 Year,Database,C-Level,Yes,Yes,Yes,Yes,14,129,10,56000
4629,JIM FARAIZL SA,SMB,High tech,China,prior customer,Big,6 Months,Identity Server,Manager Level,Yes,No,Yes,Yes,4,20,131,18000
4630,Sandra 00Turner SA,Enterprise,Goods,UK,current customer,Big,2 Years,CRM,C-Level,No,No,No,Yes,9,282,147,64000
4631,Chelsa Quinn Yates PLC,SMB,High tech,Brazil,prior customer,Big,6 Months,ERP,Manager Level,No,No,No,Yes,22,121,39,49000
4632,Douglas Barker PLC,Fortune500,Construction,France,prospect,Small,6 Months,Database,Manager Level,Yes,No,Yes,Yes,21,28,109,31000
4633,Phundix KG PLC,SMB,High tech,Brazil,prospect,Medium,18 Months,CRM,Individual Contributor Level,Yes,No,Yes,Yes,7,83,62,44000
4634,NSM Pumpentechnik AG PLC,Enterprise,Consumer Product,UK,prior customer,Big,1 Year,Portal,Manager Level,No,Yes,No,No,15,202,54,55000
4635,Deutsche Computer AG PLC,SMB,High tech,Germany,prior customer,Big,1 Month,Security,Individual Contributor Level,No,Yes,No,Yes,21,92,14,17000
4636,Software Systeme GmbH PLC,Enterprise,Healthcare,UK,prospect,Small,1 Year,CRM,Individual Contributor Level,No,Yes,Yes,Yes,11,182,47,49000
4637,Napoli Export PLC,SMB,Retail,Italy,prospect,Medium,2 Years,Web Server,Manager Level,Yes,Yes,No,No,11,107,108,27000
